"1"," num [1:8322] "
"1",""
"1","6 3 4 3 3 3 3 4 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tipo        "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""Casa"" ""Casa"" ""Casa"" ""Casa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","barrio      "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""20 de julio"" ""20 de julio"" ""20 de julio"" ""3 de julio"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitud    "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","-76.5 -76.5 -76.5 -76.5 -76.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitud     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3.43 3.43 3.44 3.44 3.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cols   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","zona        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","piso        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","estrato     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","preciom     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","areaconst   "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parqueaderos"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","banios      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","habitaciones"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tipo        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","barrio      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","longitud    "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","latitud     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","default"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_guess"" ""collector"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","delim  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""";"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""col_spec"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","source(""scripts/Exploracion_Datos.R"")"
"1","spc_tbl_ [8,322 × 13]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","1147 1169 1350 5992 1212"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zona        "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""Zona Oriente"" ""Zona Oriente"" ""Zona Oriente"" ""Zona Sur"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","piso        "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","NA NA NA ""02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estrato     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3 3 3 4 5 5 4 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","preciom     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","250 320 350 400 260 240 220 310 320 780"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","areaconst   "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","70 120 220 280 90 87 52 137 150 380"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parqueaderos"
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","1 1 2 3 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","banios      "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3 2 2 5 2 3 2 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","habitaciones"
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","6 3 4 3 3 3 3 4 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tipo        "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""Casa"" ""Casa"" ""Casa"" ""Casa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","barrio      "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""20 de julio"" ""20 de julio"" ""20 de julio"" ""3 de julio"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitud    "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","-76.5 -76.5 -76.5 -76.5 -76.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitud     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3.43 3.43 3.44 3.44 3.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cols   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","zona        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","piso        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","estrato     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","preciom     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","areaconst   "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parqueaderos"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","banios      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","habitaciones"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tipo        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","barrio      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","longitud    "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","latitud     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","default"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_guess"" ""collector"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","delim  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""";"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""col_spec"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","'data.frame':	"
"1",""
"1","8319"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Zona           "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Zona Centro"",..: "
"1",""
"1","4 4 4 5 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Piso           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 2 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Estrato        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 4 5 5 4 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Precio         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","250 320 350 400 260 240 220 310 320 780"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Area_construida"
"1",""
"1",":"
"1"," num  "
"1",""
"1","70 120 220 280 90 87 52 137 150 380"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parqueaderos   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 2 3 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Banios         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 5 2 3 2 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Habitaciones   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 3 4 3 3 3 3 4 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tipo           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Apartamento"",..: "
"1",""
"1","2 2 2 2 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Barrio         "
"1",""
"1",":"
"1"," Factor w/ 436 levels ""20 de julio"",..: "
"1",""
"1","1 1 1 2 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitud       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-76.5 -76.5 -76.5 -76.5 -76.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitud        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.43 3.43 3.44 3.44 3.46"
"1",""
"1"," ..."
"1",""
"1","
"
"0","source(""scripts/setup_map.R"")"
"1","spc_tbl_ [8,322 × 13]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","1147 1169 1350 5992 1212"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zona        "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""Zona Oriente"" ""Zona Oriente"" ""Zona Oriente"" ""Zona Sur"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","piso        "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","NA NA NA ""02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estrato     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3 3 3 4 5 5 4 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","preciom     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","250 320 350 400 260 240 220 310 320 780"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","areaconst   "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","70 120 220 280 90 87 52 137 150 380"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parqueaderos"
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","1 1 2 3 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","banios      "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3 2 2 5 2 3 2 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","habitaciones"
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","6 3 4 3 3 3 3 4 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tipo        "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""Casa"" ""Casa"" ""Casa"" ""Casa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","barrio      "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""20 de julio"" ""20 de julio"" ""20 de julio"" ""3 de julio"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitud    "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","-76.5 -76.5 -76.5 -76.5 -76.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitud     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3.43 3.43 3.44 3.44 3.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cols   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","zona        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","piso        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","estrato     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","preciom     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","areaconst   "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parqueaderos"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","banios      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","habitaciones"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tipo        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","barrio      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","longitud    "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","latitud     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","default"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_guess"" ""collector"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","delim  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""";"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""col_spec"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1","'data.frame':	"
"1",""
"1","8319"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Zona           "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Zona Centro"",..: "
"1",""
"1","4 4 4 5 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Piso           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 2 2 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Estrato        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 4 5 5 4 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Precio         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","250 320 350 400 260 240 220 310 320 780"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Area_construida"
"1",""
"1",":"
"1"," num  "
"1",""
"1","70 120 220 280 90 87 52 137 150 380"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parqueaderos   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 2 3 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Banios         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 5 2 3 2 3 4 3"
"1",""
