"1","""Casa"" ""Casa"" ""Casa"" ""Casa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","barrio      "
"1",""
"1",":"
"1"," chr [1:8322] "
"1",""
"1","""20 de julio"" ""20 de julio"" ""20 de julio"" ""3 de julio"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitud    "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","-76.5 -76.5 -76.5 -76.5 -76.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitud     "
"1",""
"1",":"
"1"," num [1:8322] "
"1",""
"1","3.43 3.43 3.44 3.44 3.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cols   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","13"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","id          "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","zona        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","piso        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","estrato     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","preciom     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","areaconst   "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parqueaderos"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","banios      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","habitaciones"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tipo        "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","barrio      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_character"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","longitud    "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","latitud     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_double"" ""collector"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","default"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .. .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""collector_guess"" ""collector"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","delim  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""";"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""col_spec"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
